---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
	
	- namespace bir keyword'dur. C++'ýn standart kütüphanesi std namespace'i içindedir.
	
	- napespace Neco {
		// içinde deðiþkenin, fonksiyonun,sýnýfýn tanýmý veya bildirimi bulunabilir.
	} sentaksý bu þekildedir. Noktalý virgül kullanýlmaz. Kullanýlýrsa bir sentaks hatasý deðil null statement olur.
	
	- nested namespace imkaný da vardýr.
	
	- C++'ýn standart kütüphanesinde de nested namespace'i olabilir.
	
	- namespace bir scope'tur. yani namespace içindeki isimlerde birbirinden ayrý olmalýdýr.
	
	- derleyici bir namespace tanýmý üzerinden geçtikten sonra ayný isimden bir namespace tanýmý daha görürse bunlarý birleþtirir. Bunun nedeni birden çok baþlýk dosyasý ekleme durumunda olur.
	
	- namespace içindeki isimlerin kullanýmý konusunda access control diye bir þey yoktur. Yani private protected public bölümü yoktur.

	- Bir ismi bir namespace içerisinde aratmak için çözünürlük operatörü kullanýlýr. (Omer::x;)

	- derleyici namespace ismini de bulmaya çalýþacaktýr.
	
	- std::cout << "lorem ipsum"; eðer iostrem baþlýk dosyasý eklenmeden aramaya çalýþýlýrsa std namespace'ini bulamadýðý için sentaks hatasý verir.(bulunmadýðý durumda kodun doðru çalýþmasý standart olarak belirlenmiþtir.)

	- namespace Neco {
		int x, y, z;
	}

	int main(){
		Neco::x = 12; 
	}
 
	- namespace içindeki ismi, namespace'i nitelemeden kullanmaya yöenelik araçlar baþlýk dosyasý içinde kullanýlmamalýdýr.

	- bir namespace içindeki ismi, namespace ismi ile  nitelemeden kullanmaya yönelik 3 araç vardýr  
		1-) using declaration 
		2-) using namespace 
		3-) ADL(Argument dependant lookup) veya Koenig Lookup
	
	- namespace Neco{
		int x = 10;
		class Myclass{
		
		};
	  }
	using Neco::x;
	int main(){
		x =	12 // dersek Neco namespace'i içinde kullanabiliriz. 
	}

	- using Neco::x using bildirimlerinin'de scope'u vardýr. yani using bildirimini bir fonksiyon içinde yaparsak scope'u sadece
	  o using bildirimini sadece fonksiyonu içinde o namespace ait ismi nitelemeden kullanabiliriz.(18748)
	
	- using bildirimi ile tanýtýlan isin o anki yapýlan yere o ismi oraya tanýmlamýþ gibi oluruz. o isimden ayný isim ile baþka bir deðiþken tanýmlayamayýz.(18772)

	- using bildirimi ile tanýtýlan bir program içinde isimler farklý scope'taki isimler gene birbirini gizleyebilir.

	- using Neco::x, Neco::y gibi bir sentaks hatasý yoktur.

	- birden fazla ismi isim alanýna enjekte etmek istiyorsak her birini ayrý ayrý yapmalýyýz.(18835)

	- namespace'ler her zaman global'dir. Namespace içindeki bildirimlerin hepsi de global alandýdýr.

	- using namespace bildirimi ile using bildirimi arasýnda fark vardýr.
		1-) bu bildirinde bir scope vardýr. týpki using bildirimindeki gibi
		2-) using namespace bildirimi isim alana enjekte etmemektedir.(18857)
		3-) Tek bir isim için deðil sýnýf içindeki bütün isimleri dahil ediyor.
	- namespace Neco{
	int x = 10;
	class Myclass{
		
		};
		}
	using namespace Neco;
	
	int x = 548; //geçerlidir.
	
	- Ama burada bir kod x'i kullandýðýnda ambigiouty hatasý verir(18857, 18876)
Not : Bazý durumlarda özellikle namespace bildirimini yapmayýz.
	
	- using bildirimi ne kadar dar olursa her zaman daha iyidir.

----- ADL(Argumant dependant lookup)------

	- ADL eðer bir fonksiyona gönderilen argümanlardan herhangi biri bir namespace içindeki user-defined türden ise
	  bu fonksiyonun ismi normal aramanýn dýþýnda bu namespace içinde de aranacaktýr.(19001)
	
	- std::cout << s;
	
	- operator<<(std::cout, s); // operator << 'i std sýnýfý içinde bulur eðer ADL olmaz ise std::operator<<(std::cout, s);
	
	- bir isim normal olarak görülürken bir baþka isim ADL ile görülür ise bu iki isim seçicilik yoktur.
	  ismin ADL ile bulunmasý o isim için bir ayrýcalýk olmamaktadýr.

		- namespace Huso {
			class Myclass(){};
			void func(Myclass &){}

		}
		void func(Huso::Myclass &){}

		int main(){
			Huso::Myclass m;
			- eðer sýnýfýn içindeki fonksiyon yorum satýrýna alýnýrsa derleyici global func fonksiyonuna çaðýrýlýr.
			- eðer global alandaki fonksiyon yorum satýrýna alýnýrsa derleyici Huso sýnýfý içindeki func fonksiyonuna çaðýrýlýr.
			- ikiside açýk olursa derleyici ambiguity hatasý verir.(19030)

		}
	
	- farklý sýnýflarýn using namespace bildirimi ile function overloading oluþturur.

	- user-defined türlere iliþkin giriþ yada çýkýþ iþlemlerine iliþkin fonksiyonlar o türün  baþlýk dosyasnda olmalýdýr.

---- unnamed namespace(isimsiz isim alaný) ----
	- sentaksý 
		namespace {
			int x,y;
			// buraya sýnýf yada  fonksiyonlar da koyabiliriz.
		}
	þeklindedir.
	
	- Bunlar C'deki statik global deðiþkenler gibidir. Yani dýþarý modüllere kapalýdýr.

	- namespace'in kendi ismi de çakýþma riski vardýr.(çok küçük bir ihtimal)
		- dilin buna yönelik bir aracýda vardýr. 
		- sentaksý 
			namespace Lorem = CSD_Project_ Group;(19091)
	-Ýsim alanlarýnýn nested olmasý durumunda da bunun bir avantajý vardýr.(19111)
	
-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------17.02.2018 CUMARTESÝ------------------------------------------------------------------------
	
	- fonksiyon þablonlarýnda genel sentaks þudur.
	template <typename T>
	void Swap(T &r1, T &r2){
		T temp{r1};
		r1 = r2;
		r2 = temp;
	}
	- swap fonksiyonlarý için gönderilen parametrelere  göre derleyici compile time da kod üretir.
	
	- þablonlar üzeirnde derleyici üç farklý kontrol yapar.
		1-) Derleyici kendi þablon sentaksýný kontrol eder.
		2-) 
		3-) 

	- template argumant deduction : derleyicinin bir template söz konusu olduðunda fonksiyon çaðrýsý ifadesine bakarak , 
	  fonksiyonun yazýlacaðý þablonun parametrelerinin ne olacaðýný anlama sürecidir.
	
	- derleyici 1. error senaryosunda template parametrenin türünü çýkarým yapamadýðýndan dolayý hata verecektir.
		template <typename T>
		T func(){
			return 1;
		}

		int main(){
			func();//error
		}
	
	- derleyici þablonlarda 2. error senaryosunda ambiguoty hatasý verebilir.
		template <typename T>
		void func(T x, T y){
		}
		int main(){
			func(10, 2.9);//error ambigious hatasý.
		}
	
	- Template'ler hemen hemen her zaman baþlýk dosyasýnda bulunacaklardýr.
	- template'ler iç içe template'lere çaðrýda bulunabilir.
	- iki tane ayrý fonskiyon template'i olacaksa bunlar mutlaka ayrý ayrý template'ler ile belirtilmelidir.
	- template tanýmýnýndan sonra ya bir fonksiyon tanýmý yada sýnýf bildirimi gelir.

	- template type deduction : 

	Not : template tür parametresi ile fonksiyon þablonlarýnýn parametresi ayný olmak zorunda deðildir.
		template <typename T>
		void func(T *x)
		{
		}// T int ise fonksiyon parametresinin türü int *'dýr.
	
	
	- derleyici þablonun parametrik yapýsýnýn, 
		
		1-)template <typename T>
		   void f1(T x)
		   {} 
		
		2-)template <typename T>
		   void f2(T &x)
		   {} 
		
		3-)template <typename T>
		   void f3(T &&x)
		   {
		   }
	 olmasýnda farklý farklý çýkarýmlar yaparlar.

	- 1. kategoride 
		template <typename T>
		void func(T x);
	
	- normal gönderdiðimiz argümanýn türü ne ise þablonun parametresi de o türdendir.
	  func(10) // ile T'nin türü int tir.

	- eðer func'ý const bir nesne ile çaðýrýrsak derleyici const'luðu gözardý eder.
	  const int x = 23;
	  func(x); // T'nin türü inttir.

	-  reference'ta ele alýnmaz
	- adresin const olmasý ile nesnenin const olmasý arasýnda fark vardýr. adres const ise aynen aktarýlýr.

	func("neco"); // T türü const char * 'dýr.

	template <typename T>
	void func(T *ptr);

	int main(){
		int x = 10;
		func(&x); ptr is int * so T is int;
	}
	  int x = 10;
	  int &r = x;
	  func(r);// T'nin türü int'tir.
	
	- þablonlar constluk ve  reference'lýðý göz ardý edilir.

	- ikisi birden olduðu durumlarda ikisi de göz ardý edilir.
		
---- 2. categoride -----
	template <typename T>
	void func(T &r){
	}
	int main(){
		const int x = 10;
		func(x);//T is const int, r is const int &;
	}

	template <typename T>
	void func(T &r1, T &r2)
	{
		
	}

	int main(){
	func("ali", "veli"); // ambigious hatasý çünkü const char * olan diziler biri 4 elemanlý diziyi gösterirken biri 5 elemanlý diziyi göstermektedir.
    }
	
	-
	template <typname T, size_t size>
	constexpr size_t asize(T &r){
			return size;
	}

	int main(){
	int b[] = {2,3,5,6}
		
	}

	- 3.kategoride universal reference denir. sol taraf deðeri ile çaðýrýlýrsa sol taraf referansý, sað taraf deðeri ile çaðýrýlýrsa sað taraf referansýdýr.

		template <typename T>
		void func(T &&x){
		
		}
	// ileride göreceðiz. Çok sýk kullanýlan bir özelliktir.

	- STL'de parametrik yapýsý bu þekilde olan bir çok fonksiyon vardýr.

	- hangi durumda hangi template'i seçeceðimiz konusunda çýkarým ne kadar kompleks olursa o seçilecektir. Konu çok karmaþýktýr. Böyle öðrenmemiz yeterlidir.

	- varsayýlan template tür parametresi vardýr.
		template <typename T = int>
		class Myclass{
		public:
			Myclass(){
				std::cout << "type T is " << typeid(T).name() << std::endl;
			}
		}
		int main(){
		Myclass<> mx; // T is int
		}
-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------18.02.2018 PAZAR------------------------------------------------------------------------
	
----- class template -----
	
	- template <typename t>
	  class SmartPtr{

	  public:
		SmartPtr(T *p);
		T &operator*();
		T *operator->();
	  }; 

	  

	- Ayný template'ten farklý türler için açýlýmý farklý sýnýf türleridir. Yani smartptr'nin int ve double açýlýmý  farklý sýnýf türlerindendir.
		Myclass<double> m1;
		Myclass<int> m2;
		m1 = m2 // sentaks hatasýdýr.

	- Bir fonksiyon þablonu bir sýnýf þablonunu tür çýkarýmýnda kullanabilir.
		vector<list<string>> xvec;
	
	- Sýnýf þablonlarýnda deduction(çýkarým) yoktur. Ama bunu fonksiyon þablonu ile sarmalayarak yapabiliriz.
		template <typename T>
		std::vector<T> gvec(T x, size_t n){
			return vector<T>(n, x);
		}()
	
	- deduction :  bir nesne göndererek derleyiciye hangi türden nesne olduðunu kendisinin çýkarým yapmasýdýr.
	
	- STL'in neredeyse bütün container'larýnda default template argümanlarýný kullanýr.
	
	- template sentaksýný yazmak zor olduðundan typedef bildirimlerini sýkça kullanýrýz.
	
	- modern c++'da typedef yerine using kullanýlýr.
		typedef int word;
		using word= int;
	
	- using ile yapýlýp typedef ile yapýlamayan bazý bildirimleri vardýr.
		-typedef bildirimleri template olarak yapýlamýyorken using bildirimleri yapýlabilir.
	
	- template <typename T>
		using Spair std::pair<string, T>;
	
		int main(){
			Spair<int> x; ---> pair<string,int>//bunun typedef eþleneði yoktur.
		}
	- bir template sýnýftan açýlan sýnýf, o template'in baþka türünden açýlan sýnýf ile farklý türlerdir. Ve birbirine atanamazlar.
	- Ama bunlar member template olarak yazýlýrsa bu template'ler birbirine atabilir.

------ template'lerin özelleþtirilmesi -------
	- belirli türdeki template'ler için bir template yerine baþka türden bir template kullanýlmasýný gösterir.
	- sentaksý : 
		template <typename T>
		class Myclass {
			Myclass(){}
		}
		template<> 
		class Myclass<int> {
		public:
			Myclass(){}
		}
	- int türü için ikinci tür açýlacakken diðer türler için 

	- begin fonksiyonunda özellikle dizi adresleri için veya herhangi bir pointer açýlýmý için aþaðýdaki pointer kullanýlacaktýr.
		template<typename T>
		class Myclass<T *>{
		public:
			Myclass(){}
		}

	- iki template tür parametresi ayný ise 1. template'i farklý ise 2. template'i çaðýracaktýr.
		template <typename T, typename U>
		class Myclass<T,U>{
		public:
			
		}
		template <typename T, typename U>
		class Myclass{
		public:
			
		}

	- normal  bir sýnýfýn bir template member function'ý olabilir.
	
	- non-type parametre --> stl'in bir iki önemli sýnýfý kullanýr. template'e herhangi bir tür bildirmez. 

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------24.02.2018 CUMARTESÝ------------------------------------------------------------------------
	
	---------------------------------------------------- STL ---------------------------------------
	
	- Bu kütüphane veri yapýlarý ve algoritmalara yöneliktir. veri yapýlarý ve algoritmalar kod þekline getirilip standartlaþtýrýlmýþtýr.
	- STL'in en temel öðeleri þunlardýr.
		- Containers
		- Algorithms
		- Iterators
			
	- ayrýca baþka öðeleride vardýr.
		- adapters
		- lambdas
		- functors
	
----- containers -----
	- vector : 
		- hangi konuda hangi container'ý seçemediðimiz zaman vector'u kullanmalýyýz.Sondan ekleme iþlemi sabittir.
	
	- list(çifte baðlý liste sýnýfý)
	- deque : dinamik dizilerin dizisi. Ekleme ve silme iþlemleri baþtan ve sondan yapýlýyorsa ve konum bilgisine eriþim sabit zamanda'dýr.
	- forward_list (C++11)
	- string : STL'in tüm koþullarýný saðlamaktadýr. aslýnda vector ile string týpatýp aynýdýr. String sadece yazý iþlemleri için özelleþtirilmiþtir.
	- array(C++11)

	- Buraya kadar olan container'lara sequence container denir. Bunlarda ki ekleme silme iþlemleri bir konuma göre yapýlmaktadýr.

	- aþaðýdaki container'lara ise associative containers denir. Bunlar arka planda ikili arama aðacýndan baþka bir þey deðildir. Container'da ekleme iþlemini herhangi bir 
	  iterator'e göre yapamayýz. Neye göre daha az maaliyet oluþrutacak sa oraya ekler.
		
	- set
	- multiset
	- map
	- multimap

	- set ile map arasýndaki fark : set anahtar deðerli tutar. Yani varmý yokmu 
	- multiset : 
	- map'te ise : map içinde pair içerir.pair'in first'i anahtar second'ý ise value'ye içerir.
	- multiset'te ise  : ayný key'den birden fazla olabilir.
	
	- geriye kalan 4 tane container, bunlar hash sýnýfýdýr.unordered associative containers.
		- unordered_set
		- unordered_map
		- unordered_multiset
		- unordered_multimap
	
	- hash sýnýflarý tamamen ikili arama aðaçlarýna alternatiftir.
	- hashing : anahtar'ý index'e dönüþtürüp direk index'e eriþir. 
	- hashing ikili arama aracýnýn çok aðýr kaldýðý yerlerde kullanýlýr.

	- container'lar her zaman kopyalama semantiði ile çalýþýr.
	- svec.push_back(str); // örneðin burada str'nin kendisini deðil bunun bir kopyasýný çýkarýp onu koyarýz.
	- vector'de tutulacak olan nesnenin kopyasýdýr.Gerçek nesneyi biz construct ediyoruz.
	- container'lar her zaman kopyalama semantiði ile çalýþýr.
		- 11 ile taþýma fonksiyonlarý da vardýr.
	
	- Bir nedenden dolayý öðenin kendisini tutmak istiyorsak eskiden pointer kullanýrken þimdi akýllý pointer'larý kullanabiliriz.
	- container'larda reference'lar tutan bir container kavramý yoktur. onun yerine reference'larý sarmalayan bir sýnýf yapabiliriz. Bu standarttýr.
      reference_wrapper
	
	- container'dan ekleme veya silme yapmak direk olarak container'ýn üye fonksiyonlarýndan yapýlýr.

--- stl'in ikinci öneli ayaðý iterator'lerdir----
	- bir container'daki öðenin konumunu tutar.
	- pointer benzeri bir interface'i vardýr. içerik operatörünün operandý odluðunda o konumdaki nesneye eriþmesi. 
	- ++ operatörünün operandý iterator'un deðerini bir artýrýrýz.
	- eðer adres'ler ardýþýk olmasaydý pointer'ý kullanabilirdik her zaman.

	- her container sýnýfýnýn bir begin ve end fonksiyonu vardýr. Geri dönüþ deðeri iterator türündendir.
		iterator begin(); //container boþ deðilse container'da bulunan ilk öðenin konumudur.
		iterator end(); // container'larýn end fonksiyonun döndürdüðü iterator bir nesneyi göstermez. son öðeden bir sonraki öðenin konumu
	- STL'de ki  container'larýn range'i begin'i end fonksiyonlarý arasýndadýr. [begin,end)	

--- algorithms ----
	- Fonksiyon template'leridir.
	template<typename Iter>
	void display(Iter beg, Iter end){
		while(beg != end){
			std::cout << *beg << " ";
			++beg;
		}
	}

	- Burada Iter hangi sýnýf türünden ise o sýnýfýn !=, *, ++ operatörü overload edilmelidir. Burada iter sýnýfý da iterator türündendir.
	- STL'deki algorithm baþlýk dosyalarý böyle fonksiyonlarý içerir.
	- algoritmalar'ýn iteratorlere göre yazýlma nedeni 
		1-) container'ýn tamamý üzerinde iþlem yapmayý engeller
		2-) iterator parametreli template, function'larýn karþýlýklý farklý veri yapýlarýný kullanmak için kullanýlýr(Örneðin list'ten vector'e kopyalama yapmak için).
	
	- template kütüphaneler kodun kendisidir

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------25.02.2018 PAZAR------------------------------------------------------------------------

	- hem iterator hemde container interface'inin generic programlamada ortak bileþenleri ortak typedef isimleridir.
	- bir template içinde C'yi  template tür parametresi olarak kullanýrken container içindeki(vector<int> içindeki int gibi)
	  bilgi yi göstermek için value_type kullanýlýr. Yada bu türün pointer'ýný göstermek için bu türün (çözünürlük operatörü)::pointer
	  gibi kullanýmlar vardýr.
	
	- iterator döndüren bir fonksiyon þablonu yazmak istersek
		template <typename Con>	
	
	
	- bütün iteratorler struct iterator denilen bir yapýdan kalýtým yolu ile elde edilmiþtir.
	- Kalýtým özellikle template'ler söz konusu olduðunda base sýnýfýmýzýn, public üyeleri kalýtým yolu ile elde edilmiþ der sýnýfý da dahildir.
	- STL'deki kalýtýmýn kullanýldýðý yerler tamamen statik mekanizma olarak kullanýlýr.
	- bir sýnýf þablonundan direk olarak türetme yapamayýz. Ama bir sýnýf þablonu açýlýmýndan türetme yapabiliriz.

	- ortada bir iterator var ise bu iterator'un kategorisi
		- input iterator
		- output_iterator
		- forward iterator
		- bidirectional iterator
		- random access iterator



-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------03.03.2018 CUMARTESÝ--------------------------------------------------------------------

---------------------------------------------------------------------------- 1. DERS ------------------------------------------------------------------
	

	- STL'de örnekler ile fazla zaman kaybetmemek için tnutil baþlýk dosyasýnda bazý fonksiyon þablonlarý yazdýk.

	template<typename C, typename F>
	C &fc(C &c, size_t n,  F fn){
		//1. parametre
		//2. parametre
		//3. parametre (böyle template tür paremetreleri fonksiyon çaðrý operandý olacak. )

		while(n--){
			c.insert(c.end(),fn());
		}
	
	- STL'deki bazý algoritmalarýn sonunda if son eki vardýr.countif, removeif gibi
	- sonunda if son eki olan algoritmalarýn ortak özelliði bir iþi koþula göre, koþul saðlanýrsa ona göre iþlemi yapacaktýr.
	
	
	- predicate : bir fonksiyonun geri dönüþ deðeri bool ise o fonksiyona predicate denir. Yada bir sýnýfýn bool'a geri dönen operator()() fonksiyonunada denir.
	
	 template <typename InIter, typename OutIter, typename Pred>
		OutIter CopyIf(InIter beg, InIter end, OutIter destbeg, Pred fn){
			
		}
	}
	
	- functor  : fonksiyon çaðrý operatörünü overload eden fonksiyonlarýna  denir.

	- functor class : fonksiyon çaðrý operatörünü overload etmek amacý ile kullanýlan sýnýflara denir.

	- lambda expressions : functor class'larý derleyiciye oluþturan ifadelerdir. 

	- programlamada böyle oluþturulan içsel sýnýflara closer type denir. oluþan nesneye closer object denir. 

	- lampda sentaksý : 
	- köþeli parentez sentaksýn zorunlu öðesidir. ihtiyaç varsa içine bir þeyler konulabilir.[]
	- fonksiyonun parametre parentezi vardýr. ve kullanýmý zorunlu deðildir.(2.parantez)--> [](){}
	- bu ifadeyi fonksiyon çaðrý operatörünün operandý haline getirebiliriz. []{}()

	- derleyici lampda ifadesini CompilerGeneratedClass{} türünden bir geçici nesne oluþturur. 

	- lambda'larýn en fazla kullanýldýðý yer algoritmalara argüman olarak geçmektir.
	
	-  [](int x){return x % 2 == 0} --> derleyici burada operator() operatörünün fonksiyonun return ifadesinden bool döndürdüðünü anlayýp ona göre fonksiyonu yazar.
	 [](int x){return x %2 == 0}(19) // false ifadesi döndürür.

	 auto x = [](int x ){return x % 2 == 0}(19);

	 copy_if() // algoritmasý yazýldý.()

	 - sýnýfa istediðimiz türden bir veri elemaný koymak istiyorsak bunu [len](const string &s){return s.length() == len;});()

	 - global'ler ve static ömürlü nesneler capture etmeye gerek yoktur.

	 - eðer scope'taki tüm öðeleri capture etmek istiyorsak 
		int x = 10, y = 20, z = 30;

		auto f = [=]//Buraya eþittir atomu koymak ile o local'daki bütün atomlarý eklemiþ oluruz.(int a ){return ( a + x + y) * z;}
	
	- capture olan ifadeyi derleyici sýnýfýn veri elemaný initialize etmekte kullanmaktadýr.

	- derleyicinin yazdýðý lambda'lar da default olarak operatör fonksiyonlarý const'tur.

	- lambda'da [] içine & koyarsak bu reference capture yapmak'týr.

	- kopyalamaya kapatýlmýþ bir sýnýfta lambdalarda reference kullanýlmasý zorunludur.

	Not : bir veri elemaný mutable olduðunda o veri elemanýný const fonksiyonlar deðiþtirebilir. 

	- yazma algoritmalarý hem override modunda hem de push_back modunda çalýþýr.

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------04.03.2018 PAZAR--------------------------------------------------------------------

	- Algoritmalar iterator parametreli fonksiyon olduðu için ve  bir algoritma generic template kod olduðu için exception throw edemez. bunu sadece algoritmaya çaðrý yapacak kod yapabilir.
	- STL verim odaklý bir kütüphane olduðu içinde exception throw etmez. çünkü exception mekanizmasý tamamen runtime'a yönelik bir mekanizmadýr.
	
	- Bir iteratoru deðiþtirmek için kullanýlan iter fonksiyonunu yazacaðýz.
		template <typename Iter>
		void Advance(Iter &iter){
			
		}
	
	- random access iterator'lerde direk bir tamsayý ile toplama iþlemi yapabiliriz. eðer random access deðil ise de döngüsel bir yapý içerisinde iteratorun konumunu ++ operatörü ile dðeiþtirebiliriz.
	
	- exception runtime'a yönelik bir þeydir. Yani compile time da exception diye bir þey olmaz.

	---- distance 2.iterator fonksiyonu'dur ----- 
	
	- iki iterator arasýndaki farký verir. distance(c.begin(), iter); ifadesi ile iter'in gösterdiði iterator ile container'ýn begin fonksiyonunun döndürdüðü iterator arasýndaki farký verir.

	- eðer random access iterator olursa sadece bir çýkarma iþlemi ile bunu bulabiliriz. iter - c.begin();
	
	- 
	int main(){
		vector<string> svec;
		randomize();
		display(fc(svec,10,rs));
		auto riter = find(svec.rbegin(),svec.rend(),"huseyin");
		cout << *riter << endl;
	}
		
	
	- normal bir iteratoru reverse bir iterator  ile construct etmek normal þartlar altýnda sentaks hatasýdýr. normal iteratoru construct reverse iterator ile construct etmek için reverse iteratorunun
	  base fonksiyonunu çaðýrabiliriz.

	- rbegin fonksiyonu ile son öðenin adresi ile end'in geri dönüþ deðeridir.
	- reverse iteratorunun içerik operatörü kendi konumunu deðil bir önceki öðenin konumunu gösterir.
	- base fonksiyonu ise reverse iteratorunun gerçek konumunu vermektedir.() 
	- base fonksiyonu dönüþtürme iþlemi yaparken gerçek konumu vermesi terstende düzden de ayný range'i veriyor.
	
	
	- non-modifying algorithm : range'de ki öðeleri hiç bir þekilde deðiþtirmeyen algoritmalardýr.
	- modifying alogirthm : belirli konumdaki öðeleri deðiþtiren algoritmalardýr.

	- removing algorithm : silme algoritmalarý yaptýðý iþ container'daki düzeni deðiþtirmektir. fiilen bir silme iþlemi yoktur.
	  2 3 4 6 4 3 5 2 5 6 3 container'ýndaki 4'leri silme iþlemi yapýldýðýnda 2 3 6 3 5 2 5 6 3 ? ? þekline gelir.
	
	- remove_if algoritmasýnýn geri dönüþ deðeri logic_end konumu dur. logic olarak bir silme iþlemi yapýlmamaktadýr.

	- gerçek silme iþlemi yapmak için bütün container'larýn sahip olduðu erase fonksiyonuna çaðrý yaparak silebiliriz.()

	svec.erase(logic_end, svec.end());

	- remove erase idiomu ile gerçek silme iþlemini tek bir satýrda halletmiþ oluruz.

	svec.erase(remove_if(svec.begin(),svec.end(),[len](const string &str){return str.size() == len;}),svec.end());

	- container'larýn erase fonksiyonlarý silinen öðeden bir sonraki öðenin konumunu gönderir. 
	- container'larýn insert fonksiyonlarý eklenen öðenin konumunu döndürür.
	
	- veri yapýsýndaki eþdeðer ardýþýk öðelerin sayýsýný bire indirme olayýna unique iþlemi denir.
	- 3 4 4 3 8 7 7 1 7 9 9 9 ------> 3 4 3 8 7 1 7 9 þekline getirmedir.

	- unique algoritmasýda silmeye yönelik bir algoritmadýr.

	- bir range sort edilip unique edilirse her bir öðe unique hale getirilmiþ olur.

	- STL algoritmalarýnýn bir çoðunda predicate parametreli overload'larý vardýr.

	- string bir container olduðu için herhangi bir STL iþlemini de string ile yapabiliriz.
	
	- algoritma silme iþlemini yapamaz. silme iþlemini container'ýn kendi üye fonksiyonu yapabilir.
	
	- foreach algoritmasý bizden bir range alýp o range'i bizim gönderdiðimiz bir functor'ý argüman olarak gönderir.
	
	- for_each(svec.begin(), svec.end(), [](const string &s){ s += "can"});

	- for_each ile yapmak yerine iþlemlerimizi range based for loop ile  yapabiliriz.

	- transform algorithm : 
		template <typename InIter, typename OutIter, typename Func>
		OutIter Transform(InIter beg, InIter end, OutIter destbeg, Func f){
			while(beg != end){
				*detbeg = f(*beg);
				++beg, ++destbeg;
			}
			return destbeg;
		}

		// bir range'i bir fonksiyona gönderip  fonksiyonun geri dçnüþ deðerini baþka bir range'e yazarýz.

	- transform(svec.begin(),svec.end(),back_inserter(lenlist), [](const string &r){return r.size();)(21949)// burada back_inserter fonksiyonunun kullanýlmasýnýn nedeni container'ýn list olmasý olmadýr.
	  list fonksiyonlarýnýn random access iterator kullanýmýndan dolayý back_inserter kullanýlýr.

	- container'larýn erase fonksiyonlarýnýn reverse iterator overload'ý yoktur.
	
	- rfind fonksiyonlarý string container'ý içindir. bütün container'lar için geçerlidir.

	- eðer bir iterator gereken yere reverse iterator atarsak error olur. Çünkü farklý iki türden sýnýf nesnesini bir birine atamak sentaks hatasýna yol açacaktýr.

	------ ostream ve isteram iteratörleri ------

	- algoritmalar ostream iterator sýnýfýný kullanarak herhangi bir yere yazan algoritmayý çýkýþ akýmýna yazdýrabiliriz.


	- özellikle sýralama algoritmalarý çok önemlidir.


	--------------- containers -------------------

	- forward_list
	- deque
	- list
	- vector
	- string
	- array 

	- bunlara sequence container denir.

	- set
	- multiset
	- map
	- multimap

	- associative container denir.

	- undordered_set
	- undordered_multiset
	- undordered_map
	- undordered_multimap

	- unordered associative container denir.

	- bir contanier'ý öðrenirken onlarýn ilk baþta veri yapýsýný öðrenmemiz gerekmektedir.

	- ikili arama aðacýnda deðer arandýðý silindiði zaman logaritmik karmaþýklýk ile yapýlýr.

	-  hash_table  eriþimi sabit ile logaritmik karþýlýklý ile yapýlýr.

	- hash'leme : key'i indexe dönüþtürme iþlevidir.

	- 

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------10.03.2018 CUMARTESÝ--------------------------------------------------------------------
	- initializer list: basit bir compiler hilesinden baþka bir þey deðildir. derleyici bunun karþýlýnda const bir dizi oluþturacaktýr. yani ayný türden n tane öðenin kullanýlmasýna izin vermektedir.
	- bir insert ekleme iþlemini tek tek yapmak ile toplu halde yapmak arasýnda her zaman bir performans farký vardýr.
	
	- modern C++'ýn STL'inin hep bir parçasýda initializer list'tir.
	
	- container sýnýflarýnýn initializer list parametreli sýnýflarý vardýr.

	- initializer_list'in öðeleri const olarak tanýmlamasak bile derleyici arka planda her zaman öðelerini const olarak kabul eder.
	- initializer_list nesneleri kopyalandýðý zaman ayný öðeyi kullanacaktýr. zaten ayný öðeyi kopyalacaktýr.

	- initializer_list'in tek bir öðeye üstünlüðü vardýr.(22324)

	- seuqlence container'lar da küme parantezi kullanmak ile normal parantezi kullanmanýn constructor açýsýndan farklýlýklarý vardýr. 
